WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CLASSIFICATION ITEM,12,13FFF94102D70D2F69E2D72829783336C08CECB4
CLASSIFICATION ITEM,13,FD0719099E8763C45C4C3BC39455753B5A6C1C9A
CLASSIFICATION ITEM,13-15,F1860CBA4B07805FCF7BA510681760FC070E106E
CLASSIFICATION ITEM,14,0EAA51FBC0C3D47CB58806D6B7BBE3D47CC12045
CLASSIFICATION ITEM,15,3FE465E03F74BFB3E98E5D4E2DFE0F64BD216B77
CLASSIFICATION ITEM,16,29C779AC39FC2EAC1F8D46215042DF496AA42794
CLASSIFICATION ITEM,16-18,97232E5F3794144483D94DBAF88A9F2C1BB709B9
CLASSIFICATION ITEM,17,CAA2291D9D80A1BDCC1220705E47F4FE57D9DA80
CLASSIFICATION ITEM,18,FE2F160EB5DD4AAB4D4D89D5FA750A6DB815F5CC
CLASSIFICATION ITEM,19,237E18A023879EFC781416B4FAF5610CE24E6B6F
CLASSIFICATION ITEM,20,8C62D59F4C254E4459A9972C363EF6585A9A851F
CLASSIFICATION ITEM,20.3,5BA5351DF7616416430AEC485899EEE23D5B780F
CLASSIFICATION ITEM,20.4,740948F10D6F084D0F01799F98BB05B8C2DA7505
CLASSIFICATION ITEM,20.5,3F157327CDEF879DE521D22CDA2EBF0D058A8ECC
CLASSIFICATION ITEM,20A,AFCA87BC28ACB5E0B97A5B3554544D7578629113
CLASSIFICATION ITEM,20B,9D1CE99A7F998EB18BA5B1B7CC10393322CDB2E5
CLASSIFICATION ITEM,20C,EA8282A3F5A9995FC2DE1127A0995E65016AF952
CLASSIFICATION ITEM,21,395379ED000F243A82236B89F9756B8E072103B4
CLASSIFICATION ITEM,22,F23084BAB1C8393CB29894B67DF6F021E8DF85BD
CLASSIFICATION ITEM,22-23,716AE416436582CC4D42DB8FEC28AFF4DABFEB77
CLASSIFICATION ITEM,23,66A03E949EDCD6D05530C0729141807A20ACEEBD
CLASSIFICATION ITEM,23.5-6,45C1B3A34D5F12998ABE3DA7B5E055889F757BB9
CLASSIFICATION ITEM,23OTHER,7430116B6C343705EE14E87A33A167AD86B4FDE1
CLASSIFICATION ITEM,24,C56037B152308E3BB3D8D0753B51CFA0B83654F4
CLASSIFICATION ITEM,24-25,A970EC1F2057369C9239E1151CE43F91D9CFACB6
CLASSIFICATION ITEM,24.1-3,4312EE11C1D052F2938A09CAEF15D89E2D28A2A9
CLASSIFICATION ITEM,24.4-5,A8B9A89C7F85A2925749C409554C900AD3E54F28
CLASSIFICATION ITEM,25,31241C63E413A286D5613B7D338F58768E995616
CLASSIFICATION ITEM,25.4,5CFAD8D7049600ECBC61BFD65BD95B9F399BF019
CLASSIFICATION ITEM,25OTHER,01D29E2FBAE52E228F652E19CE12FA26EFAF8306
CLASSIFICATION ITEM,26,4909B96C664CF4EE34690753B3DE3B11B9815263
CLASSIFICATION ITEM,27,A3ACDB7B3F857A8D1DF7E0831474EBA3C2650C83
CLASSIFICATION ITEM,28,A8C2DA2D0A6CDF2ABAF373DF808746AD100BA452
CLASSIFICATION ITEM,29,6C016B9B8FB08D46648FEE4287BB90E7393B3C33
CLASSIFICATION ITEM,29-30,C5017CE41C3B118E80BD0EFE497021C1B5223DD1
CLASSIFICATION ITEM,30,18B83BDC2CEE421A54E7A08F56DD735B905AEDDA
CLASSIFICATION ITEM,30.1,BA0B30D5D57C06DBCC60767AFD2796A6195C980C
CLASSIFICATION ITEM,30.3,D36AE88F39077D213F5683FA2B7F066823F037D7
CLASSIFICATION ITEM,30OTHER,CB9F8ED68DAE3850FCA6E70A1F6919B4C9FF2EDD
CLASSIFICATION ITEM,31,9D4E1CFC3E4C9E73BDACD044E21EC1B08D2ECA0C
CLASSIFICATION ITEM,31-32,BCAAC91236B14428697D300790845847F76CE786
CLASSIFICATION ITEM,31-33,44A6BF86EACB0CD748D22482B7FF34B11C629786
CLASSIFICATION ITEM,32,357A6430EC84DCFACC723A2406266296FFCB00D8
CLASSIFICATION ITEM,33,A3AE1780C31BA47A96596F7C4226D59FB75673D6
CLASSIFICATION ITEM,33.15,873499CC79276815905A3F806BCE724605E0A253
CLASSIFICATION ITEM,33.16,20496F06CF993FC244E7B8997F4E5D10A9F80430
CLASSIFICATION ITEM,33OTHER,8DA3BE44ADEC7E91AAC590504E83D5EB11752985
CLASSIFICATION ITEM,35.1,E47312A3B6A6AF3C912906EC93BA08DED00EB373
CLASSIFICATION ITEM,35.2-3,991CAF43153E3CF5DA27DF4B707C9A37124977D1
CLASSIFICATION ITEM,36,5F55C383B51E179A3344ECF5BFD58645ED435EC2
CLASSIFICATION ITEM,37,B0A185076527AC35CE725D6BC778490102E7219A
CLASSIFICATION ITEM,37-39,0816ACEC5465397188EFAA1172C90637B973FC00
CLASSIFICATION ITEM,38,834E635667CC48AF6AB9BE9B46DA4B62FFABF83A
CLASSIFICATION ITEM,39,0017B907DEFFA362B4B86CF6F82BA843EF07A1C6
CLASSIFICATION ITEM,41,A322575730733FF93E4E499821B455A947E6EBF5
CLASSIFICATION ITEM,42,AAD642A5B802039D5F1B493CADC5CC9A44827984
CLASSIFICATION ITEM,43,ED47D87A0971720E647AB11FFEB2E98FA2EEAD66
CLASSIFICATION ITEM,45,98FBEC6B6E175F1D24DC201336695454BED2DE3E
CLASSIFICATION ITEM,46,D124A6F2560F956ECD02CC8146E63B7B3AD6B4F3
CLASSIFICATION ITEM,47,0363B8877B149AF0DD4EB9E1AD73F4B74CAA7FDF
CLASSIFICATION ITEM,49,CD5354B31B199648FCF77B2A3D68FA52E843E0B8
CLASSIFICATION ITEM,49.1-2,8FAA142F2952625561181AD330D1CFE7F62CEAD6
CLASSIFICATION ITEM,49.3-5,5D800FFA755C6412D4E2B1B55D9CFF5072B1A9FB
CLASSIFICATION ITEM,50,4351EDE0383491C008A7A5FF1A8F5B2618878AEB
CLASSIFICATION ITEM,51,5326B34CA8C700008FD8D8DEFBA93CE51E205F7C
CLASSIFICATION ITEM,52,296FE14634181F2314A565319BFFB54E35F9CF0A
CLASSIFICATION ITEM,53,4D8D596FE4949D6082206CAFA976306B6D96BA86
CLASSIFICATION ITEM,55,2576618FD28CBB83CBA68E24267B3DCAC2032CB9
CLASSIFICATION ITEM,56,F83187E35FC44DCFE2F646B88B99618C5D6FC071
CLASSIFICATION ITEM,58,B137F5BD1F79F03787E22131F8CB87190D0DBDE4
CLASSIFICATION ITEM,58-60,FF3EF70D287EBBDCF7191EB77BC5526E747C176B
CLASSIFICATION ITEM,59,94B98E7145E5FCE69E8030C9944FB2EBA36ABA7C
CLASSIFICATION ITEM,59-60,18EB79890214F5D2E0DC4CE00F8089C251C18A77
CLASSIFICATION ITEM,60,E80F503D887AA3A7232259281DD1ED56FA93D6DA
CLASSIFICATION ITEM,61,2CC6C8E9BF2E1D6AEC058B6B95DEDB1EF9E400BB
CLASSIFICATION ITEM,62,49740A06186F70DA2760C0190DBEB0730EA58EF0
CLASSIFICATION ITEM,62-63,0ADCDAE9D1B2D41EA044AB0BE0410D2346AB5728
CLASSIFICATION ITEM,63,5429FC6BCE0A02C3CA6A74E323FA732E0F53E366
CLASSIFICATION ITEM,64,1016B85BF4781CB26AEC8DCBE7C918DED75B971B
CLASSIFICATION ITEM,65,392C162420D46DFBE8096E022B43EC6D5614F87A
CLASSIFICATION ITEM,65.1-2,D3BACC7F2E1F55119A5C277D877BB540905B0AF2
CLASSIFICATION ITEM,65.3,450E9C4AD69207B30E6D0A3B1927E7134601E1A6
CLASSIFICATION ITEM,66,740CA012DFA50AF384E01DA1944749CA140D99CC
CLASSIFICATION ITEM,68.1-2,076FABC5D66A7B63A821BA4FEC8AB2B983BD268C
CLASSIFICATION ITEM,68.2IMP,47214B7E43E51FF726458AC1F6E5E73B8D8CA06F
CLASSIFICATION ITEM,68.3,84AF0CA8961620BB23FC952AF79EE1C3F89AA7C7
CLASSIFICATION ITEM,69-70,3DF3664320130DFBC811E0A6C3B27C19FE2DB258
CLASSIFICATION ITEM,69-71,6AEFDCC18FCE04A95C2ABC4E527C4E2760618236
CLASSIFICATION ITEM,69.1,90A9141BE85C0E6F1E62C7DD573E49EB370AF94A
CLASSIFICATION ITEM,69.2,115C4ED384C43FFCEEAC84E7CA438564204E7B40
CLASSIFICATION ITEM,70,3A981D80EFA8C5CAF41BDD85F881857D2B41BF1C
CLASSIFICATION ITEM,71,BF41AF7794929089780AFDA79D8132A9C5F6C27E
CLASSIFICATION ITEM,72,B85625017EFD5A4F3B8A387F25EFE4F7E7B3ED80
CLASSIFICATION ITEM,73,A486B902A722E2A865720AF9AF4D83DB4C138240
CLASSIFICATION ITEM,73-75,E2BFB4E27804CA0871A37DB23E591485A11D9552
CLASSIFICATION ITEM,74,DB6316F6720977203626D8034AD16A41D5FFF9FC
CLASSIFICATION ITEM,74-75,B1B246FDA901E2983DD68CBD781BC25EECB7180D
CLASSIFICATION ITEM,75,D0F2EE14879AB909953D7CC98E18EA89CD2B1B39
CLASSIFICATION ITEM,77,F09101641558475DAF9AE42C10D821EC37219006
CLASSIFICATION ITEM,78,6C6C58E6AE7611BCEE45D01FFE9989678F3DDB09
CLASSIFICATION ITEM,79,11EE6E514021BAAD756A1DAAFB2B20236B63E224
CLASSIFICATION ITEM,80,DE8A88BA461BE04A42D1BAE01D4AD60E80ECF3E8
CLASSIFICATION ITEM,80-82,DD62721B91AA320A5988CE91E1821499695AEFF1
CLASSIFICATION ITEM,81,01FF420F81399AE5C6D09A28E66EE566FE0A0552
CLASSIFICATION ITEM,82,9277E5BA09CDCEBB650BDC9C651A84970F916E30
CLASSIFICATION ITEM,84,EC7B125700594D9E9DA3AE50A1A4540E58D8EA36
CLASSIFICATION ITEM,85,E3A86CDDDE61835019AC95D64C2FF0D0E59454E4
CLASSIFICATION ITEM,86,B93965DA3F7D962785916C58EF9AFBC065B092E4
CLASSIFICATION ITEM,87,B931F784794CADC1D490ABAC4BD73CC8524EF9FC
CLASSIFICATION ITEM,87-88,1A870D48F0F916416916B57D8C9B15F72A80B342
CLASSIFICATION ITEM,88,B526CC6CE3647F2A2C5BE058DB0345391CA50CDB
CLASSIFICATION ITEM,90,0091EFA46494F103B4CD620088E2AE4D71FB1A3C
CLASSIFICATION ITEM,90-92,843F4DFC1BED39DAAAEC39CE837F98C8C118DFA5
CLASSIFICATION ITEM,91,E7588E0D1F7AC5A4C067D4949C82D8B5271FE710
CLASSIFICATION ITEM,92,2BC68147F3DF9F87C3F331FCEA1F64F5F38D8271
CLASSIFICATION ITEM,93,2F3E975ACFD90E25F3A58AD387827ED56E7E596A
CLASSIFICATION ITEM,94,78DBE9C4A395DF49CF7193FFF626F10C7DF1C0B3
CLASSIFICATION ITEM,95,60864C599F39DDFFA524065850A34513D4F043B2
CLASSIFICATION ITEM,96,FB462C5962EFD1686D6690C76EB1D1DC7968BE68
CLASSIFICATION ITEM,A,6FDE23D1D54D58D6D31A4C11D91D6248EA64017D
CLASSIFICATION ITEM,B,67A0F2485C46717A60A2DB6A73B63B2C94354A6C
CLASSIFICATION ITEM,BCDE,9840920E88B2D2B96CBEF23BA53EC7D617273CDC
CLASSIFICATION ITEM,C,6C2C914CC3986B2DE42C6693E372610EBC2262EB
CLASSIFICATION ITEM,D,9B285864D38D0B9E9222843BB4F9797ABA54724E
CLASSIFICATION ITEM,E,D78035258BCABBBDD0601799F723D6E95096D6B3
CLASSIFICATION ITEM,F,2E246AA00BE871214FD003A7534A17DB4D0034B7
CLASSIFICATION ITEM,G,C598051C8D006691732ACCDBFD0B07F0F5DE88F0
CLASSIFICATION ITEM,GHI,E31D60706814D80CE598F37AB1DBDE996589EE7C
CLASSIFICATION ITEM,H,85FBD75BC0C54D144030D9F63B16A60121495A2D
CLASSIFICATION ITEM,I,1D80F98BFDA63E71D91AE8D1A430DCA125905A75
CLASSIFICATION ITEM,J,F3BC8B419F6DE46B9B59A834806BAF57B055E7F2
CLASSIFICATION ITEM,K,4AFCFBCB150D2967270ED69AC28E8AB2B0B4E833
CLASSIFICATION ITEM,L,F9EE3B64817D243738302B86792429F1A6DD3CBC
CLASSIFICATION ITEM,M,F8CA4B92456F81C9B13B27E555E305E159C81EEE
CLASSIFICATION ITEM,MN,FF097F436DBB1BC5116412CBB2AB953276467D58
CLASSIFICATION ITEM,N,1C22B99FF808307C594FC80A42A273F2C986D438
CLASSIFICATION ITEM,O,3934C2481BD3259528A371350866DF72DEBCFB8A
CLASSIFICATION ITEM,OPQ,0602CF9A358327D71C345ADDC4A3BC4087791F2F
CLASSIFICATION ITEM,P,C363028DE560468CF1467F0BA10905780872D97A
CLASSIFICATION ITEM,Q,37B9E49C1EC4F0575781D606B3598E86C3DF7EC5
CLASSIFICATION ITEM,R,1A44717D5DAA6C4FF0DE969BDCCB90F623AE6085
CLASSIFICATION ITEM,RST,19AC6B3CF457E72A42E73F78568B158F265BA9AA
CLASSIFICATION ITEM,S,42FDE511522DA4E64F66C8818154A0546B18D779
CLASSIFICATION ITEM,T,8B2F9CC164B1A4E91AA4E0F5B52399C716D09C14
CLASSIFICATION ITEM,TOTAL,A536DC1D7E5AC3C5F01DD7145EA99E66388C35DE
CLASSIFICATION ITEM,U,2D219855B55EC4D8FAEC6E3BE7A0CAA990CEF88B
CLASSIFICATION,"SIC2007 SUT Inventories",A60B1C12CF6605F9014FC768D7814210FCE3B8F3,A7E21BC7BC0DD31CD953F76399170A6DA6B26D00,70E31DF06BD72D173EC61779833CEB476ABD95EB,FA31884017E12ABE2089665C7651D0D614DEEB73,7A1B048979FD6FD8B08AE78CF8105B2ACD805DB4
CLASSIFICATION ITEM,01,1096277A2E716C76A6DCBAF9E0AC21989D3C26FF
CLASSIFICATION ITEM,02,9E0CECC4AAB73A5A04D68E57327B80AA6AC22882
CLASSIFICATION ITEM,03,F4BEBEB5DD2C08907A22CED71A1A0A01092D4886
CLASSIFICATION ITEM,05,0C2D0C6F4D87155D89D6BCBC5A923AFE5A2BBCF6
CLASSIFICATION ITEM,06,CC4F06E89704019AC214CA686BBFFCE95FC7B800
CLASSIFICATION ITEM,07,318A12D04142439AE1EB05688D96CEE61E54E349
CLASSIFICATION ITEM,08,4C9156B92A1D3702A0B63006D83ACFBD2298DCBF
CLASSIFICATION ITEM,09,88C44B91F64D6E05AC6A1955E7DDEC141C7BF813
CLASSIFICATION ITEM,10.1,D5C66A733AF14958692FE943871F28173E802477
CLASSIFICATION ITEM,10.2-3,52D8A75E0DFF0DEDB65A9ACD3721DC0481393100
CLASSIFICATION ITEM,10.4,5E620A25534BBD78E817BFC3C6FC25CCF7B5DF7B
CLASSIFICATION ITEM,10.5,641FE38E2EC5395853746EE9913D82D74A2E3941
CLASSIFICATION ITEM,10.6,40E7323390225326BF6CC98F49FBB61963EFCA8A
CLASSIFICATION ITEM,10.7,7329945D83B1B7069B32E78FE3EAC22324D9001B
CLASSIFICATION ITEM,10.8,3F85094CA1AC04A7128C2CA3BE54FE5A84019FDC
CLASSIFICATION ITEM,10.9,CB60BEF8EB18F71829CE7E577C23C4E110B1E910
CLASSIFICATION ITEM,11.01-6,0060222DFA26DF6E20B3C10C19798C59A797EFAE
CLASSIFICATION ITEM,11.07,7446EF424BB0FC015CFEDF41CA83C8CD8CA9CE21
CLASSIFICATION ITEM,12,DC3E6E7059696A2F6A06F8113772ACE5CFAD9500
CLASSIFICATION ITEM,13,083C1715A77772EBBD14F7519CCF540645E860D8
CLASSIFICATION ITEM,14,B939C5AEBEB4A8E31BC45352975FB42B863FC522
CLASSIFICATION ITEM,15,15053948462BFCD83852EC18AEB690254798DC15
CLASSIFICATION ITEM,16,CB587BBCAFCB4F54FA9F6C46CE04C696D676AAB3
CLASSIFICATION ITEM,17,72222A8500D3E25726054D18028928C23878C49B
CLASSIFICATION ITEM,18,131C49E8BC35028C0D0C02CFAEC8849C9B2035FF
CLASSIFICATION ITEM,19,2F3986ADB2F387976DD5AF23A6EA588D74065DDF
CLASSIFICATION ITEM,20.3,5BA5351DF7616416430AEC485899EEE23D5B780F
CLASSIFICATION ITEM,20.4,1E54ABE61C60334E6F2750A63263F0612C0C0F82
CLASSIFICATION ITEM,20.5,3F157327CDEF879DE521D22CDA2EBF0D058A8ECC
CLASSIFICATION ITEM,20A,57586E61712CA241CDBBEA79516D72FC44AEFFBB
CLASSIFICATION ITEM,20B,796D01453792198B160ADBB80606C1C3D1F418FA
CLASSIFICATION ITEM,20C,B96CBAB35BE7483D92034DCE054C23C2CCBD5E9E
CLASSIFICATION ITEM,21,D0623EC7467F7339A861CEF873183FDE5CCF00D3
CLASSIFICATION ITEM,22,D786542D013176B3A439A42F271657F1FFC3663F
CLASSIFICATION ITEM,23.5-6,53259A8ED854549A4B420F57A3BDF73B677E8145
CLASSIFICATION ITEM,23OTHER,8701739B26B6405CC86A99FB16A799B8707D0151
CLASSIFICATION ITEM,24.1-3,866D34C352D08E54EF107D6428005CD12BAF39EC
CLASSIFICATION ITEM,24.4-5,86C38661888CA2614A47439713E8597ADF33E191
CLASSIFICATION ITEM,25.4,5CFAD8D7049600ECBC61BFD65BD95B9F399BF019
CLASSIFICATION ITEM,25OTHER,CB00023F4BBFC65470619C5626F1F90E28489B20
CLASSIFICATION ITEM,26,3CAADD9F9E967B8C50264E48F4B4AC867815C632
CLASSIFICATION ITEM,27,08DDD0213CBDDC72ED091C2E7C514B735ADE9834
CLASSIFICATION ITEM,28,227121CC8B9A90473E1242217C6F677548CEF858
CLASSIFICATION ITEM,29,1B053939B98F3C0E2CE53CE22B1BFD81A121D544
CLASSIFICATION ITEM,30.1,BA0B30D5D57C06DBCC60767AFD2796A6195C980C
CLASSIFICATION ITEM,30.3,D36AE88F39077D213F5683FA2B7F066823F037D7
CLASSIFICATION ITEM,30OTHER,CB9F8ED68DAE3850FCA6E70A1F6919B4C9FF2EDD
CLASSIFICATION ITEM,31,3CF8776B748AB5D76460CCEC59F5362DC2C58568
CLASSIFICATION ITEM,32,660331FFE3FE35CD09FE2C9F904002717E5B7D03
CLASSIFICATION ITEM,33.15,300242D3F3E564937F3A7F8E3544DF1F6E770073
CLASSIFICATION ITEM,33.16,B09A7D7F7053DB15E595F515D556C112B937687A
CLASSIFICATION ITEM,33OTHER,D3ACAC281008654584F2FF0B022465AF9FF66E16
CLASSIFICATION ITEM,35.1,E47312A3B6A6AF3C912906EC93BA08DED00EB373
CLASSIFICATION ITEM,35.2-3,2AF723BD81CE63FF89F350F947B9CB868306870E
CLASSIFICATION ITEM,36,86442180D8FD16A4080AFDA6894A381D9539B5DC
CLASSIFICATION ITEM,37,B0D92018E1569D9E29C64367FC8B7A973A3223ED
CLASSIFICATION ITEM,38,2A2C6725E83D87F7F5F96DA885D1D8393C93A6E1
CLASSIFICATION ITEM,39,619DE10A84D5023F72820482A1C7B499C9DEEEF4
CLASSIFICATION ITEM,41,04783AA45D56913738944A354E6A1E57E1EC6D7F
CLASSIFICATION ITEM,42,C52763CD5DE9CF22FB84DD6A4402A12FF26BF4FD
CLASSIFICATION ITEM,43,31A271528D7E5B3E90A23FEBF017868D6278C84C
CLASSIFICATION ITEM,45,6902FEA32AE7B8D460568185599B4DCB1B862FF0
CLASSIFICATION ITEM,46,6AE4D952E96866F4C2184A96D2FADFF19326E2C9
CLASSIFICATION ITEM,47,7C28EF8F6F21620882172C7B7B1F7BBA44748307
CLASSIFICATION ITEM,49.1-2,12D592D991893B4883EB8640A85DF0F31937359F
CLASSIFICATION ITEM,49.3-5,5D800FFA755C6412D4E2B1B55D9CFF5072B1A9FB
CLASSIFICATION ITEM,50,6501DE0DEF7923849C18B822B0F9578134BCC624
CLASSIFICATION ITEM,51,4668AEC992D80ECD2D63E8C322BB43691AC06307
CLASSIFICATION ITEM,52,AF1A9107E04D75DEE38150386EFDA11D2A807DBB
CLASSIFICATION ITEM,53,D197535C2A40883DA1767D9118767BB3ECC2CC39
CLASSIFICATION ITEM,55,C73AC3B44D3C1064B02B086318C0E787F5EDAE3C
CLASSIFICATION ITEM,56,120E09746F0CEC66CA7EBF31634F2DEE0CACC158
CLASSIFICATION ITEM,58,FE50C7420AF6830BD448B435C6A927D4F1BCDB83
CLASSIFICATION ITEM,59,EE1DB9C442E49C1E26AD78D89836D819A027D531
CLASSIFICATION ITEM,60,B9CFFBC4678F673603AA42077BB1C68C0AE3DA99
CLASSIFICATION ITEM,61,59A51F7C028504A1DA3C8F7220B2CAA551229F66
CLASSIFICATION ITEM,62,B9A9A39682B53A15666DF5ADBB2B973BCE4F5BC5
CLASSIFICATION ITEM,63,8F4A6D1DBFD0935C7BEC6239C34FAD86EDB076C3
CLASSIFICATION ITEM,64,5903692941DCF50AAFEAD5B879B4E2C23320C81F
CLASSIFICATION ITEM,64.1,A79C354D925534CAE4F7E950AEE175A671113060
CLASSIFICATION ITEM,64.2-9,C1AE69A7C660DB271A00303A87E7AC0D734CFCEC
CLASSIFICATION ITEM,65.1-2,D96207EB14A8892CDD73F94DC67FC6CA53584217
CLASSIFICATION ITEM,65.3,450E9C4AD69207B30E6D0A3B1927E7134601E1A6
CLASSIFICATION ITEM,66,3547CCEDF39C5ECAD491F3719B2264AF41F5E136
CLASSIFICATION ITEM,68.1-2,27D9599DBCF090AFED8B8EA52F6F3A90C6FAFF8C
CLASSIFICATION ITEM,68.3,514C5F6366CBCBFCA12A759714B562B59876B7A4
CLASSIFICATION ITEM,69.1,6E8D599A4F4CDFBA0489495756B54EF48411C78C
CLASSIFICATION ITEM,69.2,9DBECE26C5C89FEF4545B08D2A68BC2C2BBBE7D6
CLASSIFICATION ITEM,70,C3C89211445BEF41CF9EAED2E258F0A13304EC6C
CLASSIFICATION ITEM,71,D62D720DA90438505EACF5CA34779A648CEC0B20
CLASSIFICATION ITEM,72,F34CFAAAF3F6179389082197110BCC9B5EDE0426
CLASSIFICATION ITEM,73,BE8961F03CA49C4C6CCD940B9F01C56951439F43
CLASSIFICATION ITEM,74,A2D0B45DBB79211B6950C7721D8CD4C3789D5AC9
CLASSIFICATION ITEM,75,22B080B9A5A6ABD10332003B6B8036C40DF38796
CLASSIFICATION ITEM,77,BD8BC5C324B9C0AA20D2BCF1817388A62FE67064
CLASSIFICATION ITEM,78,8E5CA3CB843DA4E53C46E8AA4A1255CDC18D1B82
CLASSIFICATION ITEM,79,0E54F1E55F82D600DDA44D0988339653B9EABCA4
CLASSIFICATION ITEM,80,138572FA65DA01B0BAFAE0EC417C484C2D3199F0
CLASSIFICATION ITEM,81,42E86768ACDFAEB9824E57119550A11DAF46C430
CLASSIFICATION ITEM,82,499F33013A5D60EEABB58E6EF5613990C5121D76
CLASSIFICATION ITEM,84,7884C31EC972E9FC1ED7B0D02EE4D7EC899FC943
CLASSIFICATION ITEM,85,9D07ADDF9BA884604E0B28F26D942739B10DBE5C
CLASSIFICATION ITEM,86,8FB2D6D27595095056206012D609AD166D6C49C1
CLASSIFICATION ITEM,87,B1D91445D7F4DE33C6F86A170CD82F809AE594A8
CLASSIFICATION ITEM,88,33A805FDA201D081F75403FB5EC23622675D371D
CLASSIFICATION ITEM,90,EC296F3891D17AA68B3DC2774DF61844CABD6A02
CLASSIFICATION ITEM,91,B97AFEB070397FAEE698CC58C547263C8C0C27D3
CLASSIFICATION ITEM,92,765AC1C161A4392DF42B8667A05210239CE53DC1
CLASSIFICATION ITEM,93,0B4A98CFB301E3D26F351DFE16702A6B867EB963
CLASSIFICATION ITEM,94,A09D361C7B243A920CA33F4022EF7E0AD34F0F8C
CLASSIFICATION ITEM,95,46C5E5FF54AA164498328ADEC7EC615817317EE2
CLASSIFICATION ITEM,96,4FF54883A349C7F17BCB9B2B4AFDF41FBFE1B96C
CLASSIFICATION ITEM,97,BA15274343139F0873EABB50D07C5F9E1DDFB6AF
CLASSIFICATION ITEM,98,3D8E48063908DBB84399740AAF751B37D0A7BF24
CLASSIFICATION ITEM,99,51057266D881E8A2D29A2FD5074412109C358136
CLASSIFICATION ITEM,Publish01,FA8C81B9FA94B0AC2553BE17DCEFAAEDE79B2F6B
CLASSIFICATION ITEM,Publish02,FAC23C21142D41680D1AF26E5BFD955F4FBB5D62
CLASSIFICATION ITEM,Publish03,D402C74FDFD92868138D339C4150E5C0B0D0AE19
CLASSIFICATION ITEM,Publish04,E33F09AC24CF34AF6D16BA38A7D37C8215BA565C
CLASSIFICATION ITEM,Publish05,BA2E8A766D4E45B657D0838BA29373B8230ECEFD
CLASSIFICATION ITEM,Publish06,5B5EE984913A9EE9129F5CCC7EA6AFC0DF8D9BC4
CLASSIFICATION ITEM,PublishTotal,4322AF5FD33DE87F0D2CDEE705059D44FF4EA4F4
CLASSIFICATION ITEM,TOTAL,A536DC1D7E5AC3C5F01DD7145EA99E66388C35DE
CLASSIFICATION,"SIC2007 SUT Publish  Inventories",03B604A1AB2C1618D7F086C5528B6AB881822F73,F47EE532605D487FF4B87AB960A5B30FDAA5A8F9,31344560E6ED9FD61D5DA657AD9364CA0CB92B06,5920D9D492BEC1092ED0E7210BEF01DEC16B7277,007F5806F0BAF8C954902F67570A65689FD5EE18
CLASSIFICATION ITEM,01,1096277A2E716C76A6DCBAF9E0AC21989D3C26FF
CLASSIFICATION ITEM,02,9E0CECC4AAB73A5A04D68E57327B80AA6AC22882
CLASSIFICATION ITEM,03,F4BEBEB5DD2C08907A22CED71A1A0A01092D4886
CLASSIFICATION ITEM,05,0C2D0C6F4D87155D89D6BCBC5A923AFE5A2BBCF6
CLASSIFICATION ITEM,06,CC4F06E89704019AC214CA686BBFFCE95FC7B800
CLASSIFICATION ITEM,07,318A12D04142439AE1EB05688D96CEE61E54E349
CLASSIFICATION ITEM,08,4C9156B92A1D3702A0B63006D83ACFBD2298DCBF
CLASSIFICATION ITEM,09,88C44B91F64D6E05AC6A1955E7DDEC141C7BF813
CLASSIFICATION ITEM,10.1,D5C66A733AF14958692FE943871F28173E802477
CLASSIFICATION ITEM,10.2-3,52D8A75E0DFF0DEDB65A9ACD3721DC0481393100
CLASSIFICATION ITEM,10.4,5E620A25534BBD78E817BFC3C6FC25CCF7B5DF7B
CLASSIFICATION ITEM,10.5,641FE38E2EC5395853746EE9913D82D74A2E3941
CLASSIFICATION ITEM,10.6,40E7323390225326BF6CC98F49FBB61963EFCA8A
CLASSIFICATION ITEM,10.7,7329945D83B1B7069B32E78FE3EAC22324D9001B
CLASSIFICATION ITEM,10.8,3F85094CA1AC04A7128C2CA3BE54FE5A84019FDC
CLASSIFICATION ITEM,10.9,CB60BEF8EB18F71829CE7E577C23C4E110B1E910
CLASSIFICATION ITEM,11.01-6,0060222DFA26DF6E20B3C10C19798C59A797EFAE
CLASSIFICATION ITEM,11.07,7446EF424BB0FC015CFEDF41CA83C8CD8CA9CE21
CLASSIFICATION ITEM,12,DC3E6E7059696A2F6A06F8113772ACE5CFAD9500
CLASSIFICATION ITEM,13,083C1715A77772EBBD14F7519CCF540645E860D8
CLASSIFICATION ITEM,14,B939C5AEBEB4A8E31BC45352975FB42B863FC522
CLASSIFICATION ITEM,15,15053948462BFCD83852EC18AEB690254798DC15
CLASSIFICATION ITEM,16,CB587BBCAFCB4F54FA9F6C46CE04C696D676AAB3
CLASSIFICATION ITEM,17,72222A8500D3E25726054D18028928C23878C49B
CLASSIFICATION ITEM,18,131C49E8BC35028C0D0C02CFAEC8849C9B2035FF
CLASSIFICATION ITEM,19,2F3986ADB2F387976DD5AF23A6EA588D74065DDF
CLASSIFICATION ITEM,20.3,5BA5351DF7616416430AEC485899EEE23D5B780F
CLASSIFICATION ITEM,20.4,1E54ABE61C60334E6F2750A63263F0612C0C0F82
